,location,target,type,quantile,forecast_date,target_end_date,value
362,US,7 day ahead inc death,quantile,0.025,2020-06-21,2020-06-28,478
363,US,7 day ahead inc death,quantile,0.05,2020-06-21,2020-06-28,489
364,US,7 day ahead inc death,quantile,0.1,2020-06-21,2020-06-28,501
365,US,7 day ahead inc death,quantile,0.15,2020-06-21,2020-06-28,511
366,US,7 day ahead inc death,quantile,0.2,2020-06-21,2020-06-28,520
367,US,7 day ahead inc death,quantile,0.25,2020-06-21,2020-06-28,528
368,US,7 day ahead inc death,quantile,0.3,2020-06-21,2020-06-28,537
369,US,7 day ahead inc death,quantile,0.35,2020-06-21,2020-06-28,547
370,US,7 day ahead inc death,quantile,0.4,2020-06-21,2020-06-28,557
371,US,7 day ahead inc death,quantile,0.45,2020-06-21,2020-06-28,568
372,US,7 day ahead inc death,quantile,0.5,2020-06-21,2020-06-28,580
373,US,7 day ahead inc death,quantile,0.55,2020-06-21,2020-06-28,593
374,US,7 day ahead inc death,quantile,0.6,2020-06-21,2020-06-28,608
375,US,7 day ahead inc death,quantile,0.65,2020-06-21,2020-06-28,634
376,US,7 day ahead inc death,quantile,0.7,2020-06-21,2020-06-28,700
377,US,7 day ahead inc death,quantile,0.75,2020-06-21,2020-06-28,718
378,US,7 day ahead inc death,quantile,0.8,2020-06-21,2020-06-28,731
379,US,7 day ahead inc death,quantile,0.85,2020-06-21,2020-06-28,742
380,US,7 day ahead inc death,quantile,0.9,2020-06-21,2020-06-28,754
381,US,7 day ahead inc death,quantile,0.95,2020-06-21,2020-06-28,769
382,US,7 day ahead inc death,quantile,0.975,2020-06-21,2020-06-28,780
383,US,7 day ahead inc death,quantile,0.99,2020-06-21,2020-06-28,796
